_id,_labels,chineseName,comments,englishName,_start,_end,_type,comments,reference
0,:RISK_FACTOR,年龄>40,动脉粥样硬化风险节点,age > 40,,,,,
1,:RISK_FACTOR,年龄>70,心衰风险节点,age > 70,,,,,
2,:RISK_FACTOR,性别,动脉粥样硬化风险节点,man,,,,,
3,:RISK_FACTOR,肥胖,此处的肥胖指BMI>24,man,,,,,
4,:RISK_FACTOR,高脂血症,动脉粥样硬化风险节点,hyperlipemia,,,,,
5,:RISK_FACTOR,心脏手术,包括介入手术，CABG，导管检查及相应的麻醉过程,operation on heart,,,,,
6,:RISK_FACTOR,正性肌力药物,,digitalis,,,,,
7,:DISEASE,室上性心动过速,简称室上速，PVST,paroxysmal supraventricular tachycardia,,,,,
8,:DISEASE,心力衰竭,,heart failure,,,,,
9,:DISEASE,感染性心内膜炎,IE,infective endocarditis,,,,,
10,:DISEASE,高血压,,hypertension,,,,,
11,:DISEASE,心绞痛,技术上说心绞痛应当区分的更为细致，但是实际诊断中有点难以区分，因此稳定性和不稳定性进行合并处理,angina,,,,,
12,:DISEASE,缺血性心肌病,"慢性心肌缺血综合征的一种, ICM",ischemic cardiomyopathy,,,,,
13,:DISEASE,心肌梗死,技术上应该可以分得更细，但是由于实际数据中诊断往往只写心肌梗死，所以就没有继续往下分,myocardial infraction,,,,,
14,:DISEASE,周围动脉病,,peripheral arterial diease,,,,,
15,:DISEASE,窦性心动过速,,nodal tachycardia,,,,,
16,:DISEASE,窦性心动过缓,,sinus bradycardia,,,,,
17,:DISEASE,窦性心律不齐,,sinus arrhythmia,,,,,
18,:DISEASE,窦性停搏,,sinus pause,,,,,
19,:DISEASE,窦房传导阻滞,,sinoatrial block,,,,,
20,:DISEASE,病态窦房结综合征,,sick sinus syndrome,,,,,
21,:DISEASE,房性期前收缩,,premature atrial beats,,,,,
22,:DISEASE,房性心动过速,简称房速,atrial tachcardia,,,,,
23,:DISEASE,心房扑动,简称房扑,atrial flutter,,,,,
24,:DISEASE,心房颤动,简称房颤,atrial fibrillation,,,,,
25,:DISEASE,预激综合征,,preexcitation syndrome,,,,,
26,:DISEASE,室性期前收缩,,premature ventricular beats,,,,,
27,:DISEASE,室性心动过速,简称室速,ventricular tachycardia,,,,,
28,:DISEASE,房室阻滞,,atrioventricular block,,,,,
29,:DISEASE,扩张型心肌病,酒精性心肌病，围生期心肌病，心动过速性心肌病，致心律失常性右心室心肌病，心肌致密化不全，心脏气球样变均属于扩心病的一种特定类型,dilated cardiomyopathy,,,,,
30,:DISEASE,肥厚型心肌病,,hypertrophic cardiomyopathy,,,,,
31,:DISEASE,限制型心肌病,,restrictive cardiomyopathy,,,,,
32,:DISEASE,心肌炎,主要指病毒性心肌炎,myocarditis,,,,,
33,:DISEASE,二尖瓣狭窄,,mitral stenosis,,,,,
34,:DISEASE,二尖瓣关闭不全,,mitral stenosis,,,,,
35,:DISEASE,主动脉瓣狭窄,,aortic stenosis,,,,,
36,:DISEASE,主动脉瓣关闭不全,,aortic incompetence,,,,,
37,:DISEASE,三尖瓣关闭不全,,tricuspid valve incompetence,,,,,
38,:DISEASE,肺动脉瓣关闭不全,,pulmonary valve incompetence,,,,,
39,:DISEASE,主动脉夹层,又称主动脉夹层动脉瘤,aortic dissection,,,,,
40,:DISEASE,肺动脉高压,,pulmonary arterial hypertension,,,,,
41,:DISEASE,慢性肺源性心脏病,,chronic pulmonary heart disease,,,,,
42,:DISEASE,心室壁瘤,心肌梗死（STEMI）并发症,cardiac aneurysm,,,,,
43,:DISEASE,栓塞,心肌梗死（STEMI）并发症，可指代肺、脑、肾、脾或四肢动脉等栓塞或肺动脉栓塞，本知识图谱中不对栓塞进行更细节的区分,embolism,,,,,
44,:DISEASE,三尖瓣狭窄,,tricuspid valve stenosis,,,,,
45,:DISEASE,阻塞性黄疸,,obstructive jaundice,,,,,
46,:DISEASE,脑卒中,,stroke,,,,,
47,:DISEASE,贫血,,arrhythmia,,,,,
48,:DISEASE,甲状腺功能亢进,,hyperthyroidism,,,,,
49,:DISEASE,甲状旁腺功能亢进,,hyperparathyroidism,,,,,
50,:DISEASE,心肌淀粉样变性,,cardiac amyloidosis,,,,,
51,:DISEASE,肺水肿,不区分急性慢性,pneumonedema,,,,,
52,:DISEASE,糖尿病,,diabetes,,,,,
53,:DISEASE,甲状腺功能减退,,hypothyroidism,,,,,
54,:DISEASE,肾脏疾病,所有肾脏疾病统一归入此病,nephropathy,,,,,
55,:DISEASE,原发性醛固酮增多症,,primary aldosteronism,,,,,
56,:DISEASE,睡眠呼吸暂停,,sleep apnea,,,,,
57,:DISEASE,二尖瓣脱垂,,mitral valve prolapse,,,,,
58,:DISEASE,腱索断裂,,rupture of chordae tendinca,,,,,
59,:DISEASE,结缔组织病,参考ARA分类，包括类风湿关节炎，红斑狼疮，硬皮病，多肌炎/皮肌炎、抗磷脂综合征、大动脉炎、结节性多动脉炎、肉芽肿性多血管炎,connective tissue disease,,,,,
60,:DISEASE_CATEGORY,心律失常,,arrhythmia,,,,,
61,:DISEASE_CATEGORY,心肌病,,cardiomyopathy,,,,,
62,:DISEASE_CATEGORY,冠状动脉粥样硬化性心脏病,,"coronary atherosclerotic heart disease, chd, icd",,,,,
63,:DISEASE_CATEGORY,动脉粥样硬化,,atherosclerosis,,,,,
64,:DISEASE_CATEGORY,心脏瓣膜病,,valvular heart disease,,,,,
,,,,,40,41,CAUSE,,内科学 人卫第9版 p109
